看板,標題,作者,發文時間,內容,留言
Gossiping,[問卦] 收租一個月6萬就能終生躺平那麼爽？,pufferfish72 (海草養殖專家),Mon Jul 10 15:24:36 2023,"剛剛在dcard上面看到R

反正就是有人畢業後沒事做

靠著家裡租金10萬多 然後跟弟弟分

等於一個月無條件收入6萬多



然後就心死不工作

1個月房貸3萬多 貸款20年買個小套房

然後剩下的錢就每天打電動等死



馬的每個月租月收租6萬就那麼爽

那些一個月幾十甚至上百萬的還得了

有八卦ㄇ？

","['人家爽就好R', '一個月要十幾萬 除非北市熱門店面', '這要問什麼 就收越多越爽啊', '可以啊 只求活著的話...', '我三萬就敢躺平了', '如果清心寡慾不吃大餐不買奢侈品不出國', '這也算一種個人選擇啦', '就是個有錢的躺平族阿 跟沒錢的有區別?', '很好啊', '好', '吊虐社畜啊~^', '享受人生', '羨慕', '6w就已經碾壓絕大多數勞工了，要怎麼不', '爽', '一堆服務業不到3萬，被老闆跟大爺玩弄啊~', '~', '人家是資產階級呀', '羨慕', '一堆領基本薪資的都能捏著出國了 月收六', '萬還擔心出不了國？', '他把金流再拿去投入資產誒..', '收租很累的，還要應付房客，根本二十四', '每月被動收入有6萬我也想躺平，隨便找', '小時待命，完全沒有可以真正放鬆的時間', '個時數短的工作做就好', '每個月也只想打電動，你奈他何', '。全職收租比去上班還累，跟全職帶小孩', '一樣的概念', '躺著就超過薪資中位數50萬 爽阿', '不過一個月房貸三萬是哪招', '真的一堆工作很爛啊', '說不定他房租漲的速度還比你的薪水快', '收租也是有風險，房子被搞破壞，欠租，一', '可以啊 沒啥物慾 簡單過生活', '次修復就上百萬噴了', '躺平收租一個人可以爽到死', '真好', '一個月六萬省點用拿一半存正2十年', '後身價屌打你', '6萬很夠啊 他又不用買房', '十幾萬大概是有快3,400坪空地租停車場', '我店租一個月70萬 你想房東多好賺', '再怎樣都沒豬舍好賺阿~XD', '躺平就很爽了 還有6萬可領', '或是非北市有四間店面在收租', '如果家裡有這麼多不動產 我也不想工作']"
Gossiping,[問卦] 阿滴是不是缺乏雅量,dragonmester (),Mon Jul 10 15:24:58 2023,"阿滴一直很在意誰在Ptt罵他

還會在臉書同溫層公審罵他的帳號

看看人家蔡阿嘎 從來不在意這些

心胸寬大

阿滴是不是缺乏雅量

","['你 484 想讓阿 D 記住你？', '誰叫他要裝滴妹', '醫學界諾貝爾獎活佛 海鮮素治憂鬱症', '海鮮素大食客很難懂?', '他吃得是血清素八', '阿滴就私校仔 很自卑 才會搞一堆人設', '你這樣會被記到他的小本本上', '當人家吃素的', '阿滴是不是缺一個甲甲人設就無敵了', '他缺綠豆糕吧', 'XDDDDDDDDDDDDDDDDDDDDDDDDD', '越來越偏激了', '是缺流量的時候就拿酸民出來打吧', '阿滴連自己ID都不敢公布了', '要凝聚粉絲的向心力 首先需要一個敵人', '他有病阿 呵呵', '擁有共同理念 符號 動作 旗幟']"
Gossiping,[問卦] 哪間餐廳白飯吃到飽最頂？,poppyvampire ( ),Mon Jul 10 15:25:27 2023,"小弟肥宅啦

最近白飯事件阿

本肥覺得業者跟學生二方都有理

業者標榜白飯免費續，但没做到，是不對的

學生吃不夠白飯，跑去網路洗評公審也不應該

反正，不管那間店跟那些學生了

現在還是很多餐廳提供白飯無限續阿

那麼現在的餐廳無限續白飯的餐廳有哪些

你各位有推薦的嗎

本肥吃的餐廳不多，但大戶屋我就覺得不錯

比起很多餐廳，白飯煮得相對好吃

點一份套餐也三百左右

就可以白飯一直加，一直加

那麼北科的學生那麼想吃白飯，差不多的錢

不如去吃類似的連鎖餐廳

你各位有推薦其它白飯免費續的餐廳嗎？

",[]
Gossiping,Re: [問卦] 只有我覺得熱炒老闆玻璃心嗎??,sumade (斬卍凱蒂貓卍佛),Mon Jul 10 15:25:38 2023,"※ 引述《assassinASHE (幹古專用帳號)》之銘言：
: 我本來看新聞以為
: 一群學生掃完免費白飯
: 發現吃不夠 拍拍屁股走人 連錢都沒付
: 後來我才知道 原來他們有付錢 一人兩百多吧
: 欸不對啊
: 既然他們有吃有付錢 如實評述
: 那有什麼錯??
: 又不是發現吃不夠 直接走人
: 難道只有我覺得熱炒老闆玻璃心嗎??

不要說一人兩百多  有些一百多的小火鍋  飯也是放在那裏讓客人自己裝

你要吃八碗十碗  老闆也不會說什麼

這次的事件會鬧大的原因  主要還是兩邊都有比較不週全的地方


白飯免費供應等不等於白飯吃到飽

在正常情況下  兩者是劃上等號的

對店家來說  賺你菜錢賺你酒錢  白飯成本也不高

依照台灣人的個性  索性也就不收錢


但實際上免費供應真的等於吃到飽嗎  當然不是

就好像便利商店有提供免費廁所  難道就代表你可以理直氣壯在裡面大便八個小時嗎

方便不等於隨便  但偏偏方便和隨便的界線又很模糊

沒有一個明確的標準在  所以很容易造成紛爭

看到很多人說白飯免費供應還怕人家吃  所以先放在文章前面說明


回到案例  這事件的部分  我是比較挺學生的

大學生食量本來就比較大  別說1.2碗  男生就算吃個五六碗  都沒啥好意外

問題就出在人數

店家開在市民大道  看店面規模應該不大

今天如果三五好友來吃  哪怕一個人吃五碗飯  我敢保證絕對相安無事

但一次27人  又選在這種規模相對較小的店  當然就比較麻煩了


加上店家又位於市民大道

人均消費兩百多  對店家來說  也不能說虧錢  但就比較不符期待

十幾年前  一男一女  還是在中南部的熱炒  就點了破千

在這個便當都要破百的年代  還是在台北市

吃熱炒人均兩百多  也難怪店家會不太想補飯了


最後我會建議台北市的學生  以後想吃熱炒  可以考慮來新北市

台北市的消費  真的很不適合學生

同樣一道菜  台北市一盤150可能只有六塊  新北市一盤120卻有八塊

學生預算有限  錢還是花在刀口上會比較好

謝謝大家

",[]
Gossiping,Re: [問卦] 唐寶寶吃不到白飯會怎樣,noisy0135 (川),Mon Jul 10 15:26:35 2023,"※ 引述 《SSglamr》 之銘言：
: 是不是現在先找記者先贏
: 
: 唐寶炸物事件 也是媽媽被採訪 然後一開始風向整個壓垮老闆
: 
: 最後老闆還是關店
: 
: 這次熱炒店白飯黨事件 是老闆先被採訪 新聞發酵後
: 
: 也是學生馬上道歉撤文
: 
: 這年頭是不是認識記者先爆料先有用 先手優勢
: 
: 萬一唐寶在熱炒店吃不到白飯哭訴 是不是又可來場頂尖對決 看誰站在風向上面

有去腦麻協會當過志工 認真回一下給有需要的人

唐寶寶沒飯吃基本就兩種
哭 跟 吵
哭就是會大吼大叫 把飯勺上嘴 再安撫一下就沒事了
吵也是大吼大叫 但會伴隨摔東西之類的動作
這種就需要有人吸引注意並安撫 另一個拿拘束帶還啥挖哥從旁邊綁住 然後帶到比較安靜的
地方 等唐寶寶冷靜後再安撫餵飯

自閉症或其他問題的就不討論 畢竟只是幾天的志工 沒辦法講太專業

",[]
Gossiping,Re: [新聞] 柯文哲北流辦演唱會遭拒 北市議員齊批：,Bayern5566 (巴伐利亞五六),Mon Jul 10 15:27:23 2023,"只要看到藍綠一同痛批柯文哲 就知道柯文哲這次又做對了

不然藍綠為什麼那麼怕

要打破台灣長久以來的藍綠分贓 唯有靠柯文哲

我們只要堅定信心 無畏太監 一定能改變成真 持續發生

716 上凱道 終止藍綠惡鬥拖垮台灣



: 柯文哲北流辦演唱會遭拒 北市議員齊批：營造被迫害假象

: 柯文哲昨自曝，原本要在北流舉辦演唱會，但世態炎涼，蔣市府不准。他並暗指，「通常這
: 種事件，太監就解決掉，不會到皇上那裡。」

",[]
Gossiping,[問卦] 美軍F-16緊急迫降青森機場？！,seand8088503 (あいうえお),Mon Jul 10 15:27:55 2023,"如題

剛想說青森機場的liveカメラ

今天怎麼那麼多人

結果點進去發現大家都在看美軍的F-16

不知道出了什麼事 緊急迫降在青森機場

有卦嗎
https://i.imgur.com/3RFGPWS.jpg

",[]
Gossiping,[問卦] 吃飯錯了嗎,gyaoqwas (正在投食IRIS的男人),Mon Jul 10 15:28:21 2023,"是這樣啦
阿肥我看到最近白飯起爭議事件
就想到阿肥我有個高中同學
也是特別會吃 真的很會吃的那種
營養午餐吃到班上不夠 要去找樓下團膳阿姨
高中生補習的時候 晚餐就只能就近
阿肥我就吃個鍋貼咕咕園喝個幸福紅茶冰
這個同學就特別生猛 5點就去福勝亭報到
他在福勝亭那時候點一份咖哩豬排
一片豬排一碗飯 5碗
咖哩醬配高麗菜絲 兩碗
最後味噌湯跟小菜 再一碗
這樣子總共八碗 有夠可怕
要知道那時候福勝亭的碗可不是現在那個小碗
是黑色紅瞄邊的那種碗公
他這樣一餐就可以吞八碗
我一直嚴重懷疑啦 純屬臆測
我們高中旁邊的福勝亭就是被他吃垮的
不過學生吃點飯錯了嗎？

",[]
Gossiping,姓「那」要取什麼名字才好記？,inmee (J),Mon Jul 10 15:32:05 2023,"我朋友姑且稱他那先生，

沒錯就是這麼特別的姓，

他小孩就快出世了，在想一個好記的名字，

以後小孩容易被記住，發展更有機會，

除了知名歌手那英，

還有什麼不錯又好記的名字嗎？


",[]
Gossiping,[問卦] 如果你是老闆會再煮白飯嗎？,yasionl (肥宅小妹),Mon Jul 10 15:32:12 2023,"學生的立場是 你說白飯免費吃
可是吃完了沒有要補 賭爛

老闆的立場是 接近打烊時間
而且菜都出差不多 我煮白飯要半小時
你們沒吃完 也變隔夜飯 乾脆不再煮

如果各位是老闆
會對電鍋做一個補充白飯的動作嗎？

",[]
Gossiping,[協尋] 父親在大禮大同失蹤,louis82828 (),Mon Jul 10 13:39:03 2023,"        我父親於7/8（六）凌晨四點獨自前往大禮大同登山，七點十五分左右於流籠處聯
絡家人跟朋友說平安，後續就沒有消息傳來也沒讀訊息，直到昨日晚間都還沒歸來於是我們
去派出所跟消防隊報案。想請問是否有鄉民山友於六、日前往大禮大同踏青看到我父親？
特徵如下
頭戴黃黑色登山帽、衣著深色衣物、身背藍色背包、身高約170、體態中等
照片如下
https://i.imgur.com/w4wfK7j.jpg
https://i.imgur.com/rML7HQm.jpg
https://i.imgur.com/nZ0bzQV.jpg
有看到我父親的朋友麻煩私信聯絡我，非常感謝

","['幫加加', '獨自？', '第一張還以為來亂的', '高調', '奇萊山失蹤？找搜救隊搜尋，祝早日歸', '高調', '看錯，看圖以為奇萊山', '沒水沒電的部落.. 會有收訊嗎', '吉少', '幫', '幫推', '高調', '推', '高調', '幫高調', '推', '推', '要放鞭炮', '高調', '高調', '希望早日找到', '希望平安', '祝平安', '警察先生，就是這個人', '高調', '高調', '推', '高調，為什麼又獨自去登山', '無間道']"
Gossiping,[問卦] 肥宅都如何調適被拒絕後的心情,b8103033 (b8103033),Mon Jul 10 15:09:46 2023,"俗話說人生不如意十常八九

尤其肥宅要求女生做任何事情

幾乎都會被拒絕

那麼肥宅都如何調適這種心情的呢


","['肥宅早就習慣了吧==', '吃2桶白飯44看', 'https://i.imgur.com/N1BS3TI.jpg', 'https://i.imgur.com/J7e8IfI.jpg', 'nothing to lose', '尻', '自殺', '沒關係。去年也是這樣子…', '老師 有錢人的小孩什麼都比較會！']"
Gossiping,Re: [問卦] 中國正式通縮了 生產和消費物價指數都下,kuosos520 (kkk),Mon Jul 10 15:09:51 2023,"準備allin美股阿

美國每次大動作就是要弄死第二大經濟體
先是日本，再來歐盟，現在中國

中國都快死了，你還不allin美股？

有沒有覺得最近習近平跟戰狼的新聞越來越少了？

中國就準備要低頭繼續當賤民
生產便宜產品送去美國讓美國人繼續爽了啦

台美超級大勝利
all in美股，錢夠多建議補間六都房子
有六都房子的，快增貸出來再繼續補美股

十年後再見





※ 引述《peter080808 (peter)》之銘言
: CPI 歸0
: PPI -5.4% 全面下跌
: 題外話 中國物價指數一樣沒算房地產
: 算上去應該-1X%
: 正式進入通縮
: 這個……失業要怎麼救？ = =
: ","['記得買美債喔', '台灣也沒好到哪去']"
Gossiping,[問卦] 吃兩碗飯就要道歉,linein (linein),Mon Jul 10 15:10:00 2023,"
欸
這社會怎麼了
吃兩碗飯就要道歉
想當初以前阿肥一次都吃五碗
也沒有店家出來阻止阿肥吃飯
google還不能給負評
這社會怎麼了
有卦嗎

","['有種花錢買啦，免費仔', '哪有吃到兩碗', '你要怎麼證明你吃兩碗粉絲', '1.2', 'https://i.imgur.com/mj1HhQ2.jpg', '五樓挖肛門證明', '你自己要道歉的啊 有人逼你嗎???', '不要道歉啊幹，鄉民想看血流成河', '你ㄘ兩碗的飯 就付一碗的錢', '你說說看什麼是驚喜', '嘻嘻 店家有夠爛', 'https://i.imgur.com/LqnBFi8.jpg', '店家爛死', '詐騙集團會跟你說免費不等於無限量', '供應', '白飯免費 (賞你1碗)', '人家只說免費 又沒說要給你吃', '爛店吐了 每道菜都又鹹又油 還沒飯', '五樓圖片。感覺業主好….', '還嫌客人說鹹還點鹹豬肉。笑爛', '覺得店家爛+1 但是網路風向一面倒', '免費!=無限量供應  哪有這麼爽的', '拿五年前的文出來？笑死，好了啦免費仔', '有免費，也有吃到飯了，不知有啥好吵', '你有帶27個人去吃嗎', 'https://i.imgur.com/5YqkWg3.png', '媒體幾乎都挺老闆，不一面倒也難', '你說得對 學生根本無辜', '五年前說的不算數是不是？乾脆去只喝', '酒吃菜然後幫老闆洗碗收桌子，離開前', '你是不是吃呃兩碗粉只給一碗錢?', '給五星好評留小費', 'fb.dcard媒體北科其他係都挺老闆', '做生意的方法為什麼不可以改，你就說看', '看呀，你說嘛免費仔', 'PTT反指標正常運作中', '還是有人挺學生，反正免費就是要吃到飽沒', '有就揪團一星差評', '供三小 吃光白飯還去洗1星 被肉搜才道歉', '這群飯桶被公幹剛好而已', '窮學生吃什麼熱炒 當老闆不用賺錢？', '以前饗食炸蝦要等就被負評了', '挺學生的是校友還是差不多素質的人XD', '北科大素質不意外', '這種事挺學生才正常吧？', '就一開始先被帶風向了阿 可憐的學生', '說什麼白飯免費不是無限量 根本找理由', '花12000風向肯定反過來 簡單來說就是看', '不起花只花6000的學生們', '白飯怕人吃還不能給一星', '那吃到飽的最後30分鐘不能加點是不是也要', '出征', '你他媽的是弱智是吧，飯給兩桶也沒收錢', '，是要哭啥啦，免費仔', '邏輯死亡，吃白飯就是免費仔，人家有', '付錢的欸，五年前免費吃到飽發文留言', '，五年後免費吃完不補上新聞公審，還', '幫老闆解釋', '哪裡有付白飯錢???', '如果20元白飯吃到飽你沒飯吃再來批好嗎']"
Gossiping,Re: [問卦] google刷一星真的有用嗎?,touyuan (今天左手陪我),Mon Jul 10 15:11:37 2023,"其實出去玩吃東西，這個功能還是滿好用的
第一  先點 營業中
第二   四顆星以上
第三   看菜單價格
第四  看照片，跟負評(很少看正評)
其實簡單步驟

像下面我前幾天去澎湖就這樣點
很少踩到雷，頂多幾百元
https://i.imgur.com/cM5KE0O.jpg
https://i.imgur.com/6xvRQds.jpg
https://i.imgur.com/99FMrSD.jpg
https://i.imgur.com/yuKiilR.jpg

※ 引述 《iohan (iohan)》 之銘言：
: 　
: 　
: 如題
: 　
: 好奇問問
: 　
: 評論刷一星除了自爽外
: 　
: 真的能對店家產生影響嗎？
: 　
: 之前不是有個澎湖什麼廚的
: 　
: 被某個賭博實況主霸凌
: 　
: 兩個禮拜過去了結果現在評價還有4.5
: 　
: 後來聽說店家是可以刪評論的!?
: 　
: 　
: 　
: 那假設評論可以刪的話
: 　
: 快炒店點點滑鼠讓學店屁孩閉嘴不就完事了
: 　
: 還po網公審是在幹嘛？
: 　
: 而且可以刪評論的導覽平台本身公信力就是零吧
: 　
: 留言的沒屁用被留言的沒影響
: 　
: 為啥要那麼在意?
: 　
: 　
: 　
: 如果不能刪的話
: 　
: 那為啥4萬1黑店評價那麽高?
: 　
: 都沒人刷負評?
: 　
: 還是說其實從頭到尾4萬1都是被冤枉的
: 　
: 兩斤半炮管是真材實料
: 　
: 是某個自稱澎湖土人根本不懂吃
: 　
: 　
: 　
: 6000白飯 > 41000三點蟹粥
: 　
: 點解?
: 　
: 　
: ","['你的蚵仔不新鮮', '這些都是死的海鮮 不新鮮', '老實說根本沒去過的店亮著1.2星你敢去', '踩雷嗎?', '跟上露天一樣,負評看一看就知道七八成了.', '你在天龍國幾乎都4分以上', '所以這樣點多少錢???', '四星以上比較敢踩進去', '砲管有2.5斤嗎']"
